        206      2.3235732961         
        207      2.3367654631         
        208      2.3469036002         
        209      2.4229982349         
        210      2.4316223369         
        211      2.4397018481         
        212      2.4402850915         
        213      2.4761375488         
        214      2.4777720337         
        215      2.4821354892         
        216      2.5063628244         
        217      2.5233653621         
        218      2.5863807187         
        219      2.5944118399         
        220      2.6094991910         
        221      2.6426015566         
        222      2.6491668692         
        223      2.6630036195         
        224      2.6711567630         
        225      2.6955219192         
        226      2.6970391870         
        227      2.7714813831         
        228      2.8101387551         
        229      2.8183160697         
        230      2.8248510886         
        231      2.8496965250         
        232      2.8639917585         
        233      2.9103630040         
        234      2.9400909698         
        235      2.9485529589         
        236      3.0191167701         
        237      3.0438458913         
        238      3.0466390447         
        239      3.0865057548         
        240      3.0958361377         
        241      3.1208880995         
        242      3.1215712698         
        243      3.1362438117         
        244      3.1404802128         
        245      3.1429416250         
        246      3.2295952000         
        247      3.3469165138         
        248      3.3823231477         
        249      3.4293427619         
        250      3.4356950321         
        251      3.4357049732         
        252      3.4723316678         
        253      3.4961110199         
        254      3.4990213985         
        255      3.7724547600         
        256      3.7734266746         
        257      3.8240207289         
        258      3.8419511055         
        259      3.8565935690         
        260      3.8747817722         
        261      3.8801502551         
        262      3.8925145520         
        263      4.0277544635         
        264      4.0515347035         

   ✔  SCF Equations converged 😄
--------------------------------------------------------------------------------
@@@ Total Run Time: 23.181461311

  ⇒ Preparing new Basis Set: cc-pvdz

Looking for atom O in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for O: S S S P P D 

Looking for atom N in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for N: S S S P P D 

Looking for atom C in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for C: S S S P P D 

Looking for atom H in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for H: S S P 

================================================================================
|                                 Hartree-Fock                                 |
|                                  Module  by                                  |
|                         G.J.R Aroeira and M.M. Davis                         |
================================================================================
Collecting necessary integrals...
Done in   16.45018 s
Using GWH Guess
Molecule:

O   -1.397620105591   -1.885686355139   -0.367308646330
N   -1.464253805591    0.364333244861    0.019227553670
C   -4.185738605591    0.369817344861    0.036093453670
C   -3.483258605591    1.578461544861    0.250072653670
C   -2.117949005591    1.530855244861    0.233835753670
C   -2.077382105591   -0.863598755139   -0.189943946330
C   -3.515602005591   -0.805044555139   -0.175761046330
H   -5.267803305591    0.370893244861    0.041139353670
H   -3.992032205591    2.512906444861    0.421438853670
H   -1.492918405591    2.398560044861    0.388499253670
H   -4.040121405591   -1.734694755139   -0.337929446330
H   -0.426525405591    0.361363144861    0.007351253670
N    1.432762794409    0.364120744861   -0.015953346330
C    2.115421194409   -0.780194555139    0.168107353670
C    3.523759794409   -0.801459155139    0.154500153670
C    4.218590894409    0.373728744861   -0.052595446330
C    3.509971994409    1.561651844861   -0.244978846330
C    2.128014994409    1.495482844861   -0.217539946330
H    4.045921794409   -1.735985155139    0.307685753670
H    5.299943794409    0.366751344861   -0.066337446330
H    4.011093494409    2.502581744861   -0.413007746330
H    1.533988994409    2.389534144861   -0.367059046330
N    1.388313494409   -1.908153355139    0.419812353670
H    1.869472594409   -2.781126855139    0.294035953670
H    0.408907894409   -1.907843755139    0.130083453670


Charge: 0   Multiplicity: 1   
Nuclear repulsion:  812.2885296316
 Number of AOs:                          251
 Number of Doubly Occupied Orbitals:      50
 Number of Virtual Spatial Orbitals:     201
 Guess Energy -1402.44903897079053

 Iter.            E[RHF]         ΔE       Dᵣₘₛ        t     DIIS     damp
--------------------------------------------------------------------------------
    1   -517.5207419186  -5.175e+02   8.438e-02     0.38    false     0.88
    2   -593.5942523613  -7.607e+01   7.797e-02     0.37    false     0.00
    3   -457.4997791985   1.361e+02   1.310e-01     0.37    false     0.00
    4   -331.5304421683   1.260e+02   2.726e-01     0.38    false     1.00
    5   -592.4381526877  -2.609e+02   2.373e-01     0.38    false     0.77
    6   -622.1231886224  -2.969e+01   2.878e-02     0.38    false    26.24
    7   -312.1885781196   3.099e+02   2.479e-01     0.39     true     0.00
    8   -623.0925612316  -3.109e+02   2.493e-01     0.38    false     0.00
    9   -623.2454024240  -1.528e-01   5.151e-03     0.40    false     0.00
    10  -623.2985121753  -5.311e-02   3.540e-03     0.43     true     0.00
    11  -623.3721710603  -7.366e-02   1.564e-03     0.40     true     0.00
    12  -623.3730425992  -8.715e-04   1.825e-04     0.40     true     0.00
    13  -623.3732501584  -2.076e-04   8.445e-05     0.45     true     0.00
    14  -623.3733240063  -7.385e-05   5.641e-05     0.41     true     0.00
    15  -623.3733394953  -1.549e-05   3.072e-05     0.42     true     0.00
    16  -623.3733407957  -1.300e-06   8.558e-06     0.45     true     0.00
    17  -623.3733409788  -1.831e-07   3.144e-06     0.44     true     0.00
    18  -623.3733410085  -2.972e-08   1.406e-06     0.40     true     0.00
    19  -623.3733410123  -3.779e-09   4.318e-07     0.45     true     0.00
    20  -623.3733410130  -6.821e-10   1.800e-07     0.45     true     0.00
    21  -623.3733410131  -1.492e-10   8.943e-08     0.40     true     0.00
    22  -623.3733410131  -1.182e-11   4.259e-08     0.40     true     0.00
    23  -623.3733410132  -1.023e-11   1.587e-08     0.45     true     0.00
    24  -623.3733410132  -1.091e-11   6.572e-09     0.43     true     0.00
--------------------------------------------------------------------------------
    RHF done in  9.81s
    @Final RHF Energy        -623.373341013165 Eₕ

   • Orbitals Summary

    Orbital            Energy    Occupancy
          1    -20.5013434435       ↿⇂
          2    -15.6054343712       ↿⇂
          3    -15.5615024748       ↿⇂
          4    -15.5511817800       ↿⇂
          5    -11.3472569023       ↿⇂
          6    -11.3222998954       ↿⇂
          7    -11.3062531335       ↿⇂
          8    -11.2867075928       ↿⇂
          9    -11.2680712954       ↿⇂
         10    -11.2647020560       ↿⇂
         11    -11.2350800911       ↿⇂
         12    -11.2334900441       ↿⇂
         13    -11.2308301660       ↿⇂
         14    -11.2293717642       ↿⇂
         15     -1.3642808641       ↿⇂
         16     -1.2822117901       ↿⇂
         17     -1.2633272770       ↿⇂
         18     -1.1813461251       ↿⇂
         19     -1.0990756696       ↿⇂
         20     -1.0873447586       ↿⇂
         21     -1.0214056428       ↿⇂
         22     -1.0077101375       ↿⇂
         23     -0.8780190875       ↿⇂
         24     -0.8646905792       ↿⇂
         25     -0.8536645017       ↿⇂
         26     -0.8407822144       ↿⇂
         27     -0.7452658413       ↿⇂
         28     -0.7183865797       ↿⇂
         29     -0.7027310494       ↿⇂
         30     -0.6835153652       ↿⇂
         31     -0.6705775447       ↿⇂
         32     -0.6583597885       ↿⇂
         33     -0.6309488082       ↿⇂
         34     -0.6201353457       ↿⇂
         35     -0.6104847032       ↿⇂
         36     -0.5962669514       ↿⇂
         37     -0.5916521347       ↿⇂
         38     -0.5694345132       ↿⇂
         39     -0.5637540148       ↿⇂
         40     -0.5465177525       ↿⇂
         41     -0.5286718665       ↿⇂
         42     -0.5261322884       ↿⇂
         43     -0.4743933478       ↿⇂
         44     -0.4523514775       ↿⇂
         45     -0.4330545023       ↿⇂
         46     -0.4105596199       ↿⇂
         47     -0.4067328407       ↿⇂
         48     -0.3862069602       ↿⇂
         49     -0.3025839825       ↿⇂
         50     -0.3009191445       ↿⇂
         51      0.1035611664         
         52      0.1163244462         
         53      0.1546335138         
         54      0.1639978564         
         55      0.1709141095         
         56      0.1880831358         
